Date : 2025-12-03 10:24:02
Directory : /home/everlast1ng/code
Total : 972 files,  33418 codes, 516 comments, 6887 blanks, all 40821 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| niuke/牛客2025秋季算法编程训练联赛1-基础组/3                                                                     |          4 |        128 |         10 |         25 |        163 |
| niuke/牛客2025秋季算法编程训练联赛1-基础组/4                                                                     |          4 |        188 |          4 |         24 |        216 |
| niuke/牛客2025秋季算法编程训练联赛1-基础组/5                                                                     |          4 |        150 |          4 |         33 |        187 |
| niuke/牛客2025秋季算法编程训练联赛1-基础组/6                                                                     |          5 |        222 |         10 |         37 |        269 |
| niuke/牛客周赛                                                                                        |         44 |      1,688 |         21 |        313 |      2,022 |
| niuke/牛客周赛/106                                                                                    |          2 |         56 |          0 |         11 |         67 |
| niuke/牛客周赛/111                                                                                    |          4 |         97 |          0 |         26 |        123 |
| niuke/牛客周赛/113                                                                                    |          5 |        109 |          0 |         25 |        134 |
| niuke/牛客周赛/114                                                                                    |          4 |        169 |          4 |         38 |        211 |
| niuke/牛客周赛/115                                                                                    |          4 |        168 |          1 |         38 |        207 |
| niuke/牛客周赛/116                                                                                    |          5 |        232 |          3 |         42 |        277 |
| niuke/牛客周赛/117                                                                                    |          4 |        142 |          4 |         19 |        165 |
| niuke/牛客周赛/118                                                                                    |          6 |        225 |          4 |         43 |        272 |
| niuke/牛客周赛/119                                                                                    |          6 |        273 |          1 |         44 |        318 |
| niuke/牛客周赛/120                                                                                    |          4 |        217 |          4 |         27 |        248 |
| niuke/练习赛                                                                                         |          4 |        213 |         11 |         30 |        254 |
| niuke/练习赛/145                                                                                     |          2 |         86 |          3 |         13 |        102 |
| niuke/练习赛/146                                                                                     |          2 |        127 |          8 |         17 |        152 |
| vjudge                                                                                            |        367 |     11,650 |        156 |      2,268 |     14,074 |
| vjudge/WUST                                                                                       |        367 |     11,650 |        156 |      2,268 |     14,074 |
| vjudge/WUST/BFS                                                                                   |          4 |        199 |          3 |         34 |        236 |
| vjudge/WUST/Character type                                                                        |         24 |        304 |          0 |         80 |        384 |
| vjudge/WUST/DFS                                                                                   |         16 |        855 |         14 |        133 |      1,002 |
| vjudge/WUST/Functions and Structures                                                              |         25 |        849 |          1 |        216 |      1,066 |
| vjudge/WUST/STL                                                                                   |         23 |      1,019 |         22 |        151 |      1,192 |
| vjudge/WUST/STL专项                                                                                 |          3 |        110 |         10 |         23 |        143 |
| vjudge/WUST/array                                                                                 |         40 |      1,185 |          0 |        267 |      1,452 |
| vjudge/WUST/branch structure                                                                      |         36 |        636 |          0 |         96 |        732 |
| vjudge/WUST/dp                                                                                    |          6 |        221 |          4 |         51 |        276 |
| vjudge/WUST/inputandoutput                                                                        |         16 |        210 |          0 |         53 |        263 |
| vjudge/WUST/loop                                                                                  |         53 |      1,138 |          0 |        249 |      1,387 |
| vjudge/WUST/string                                                                                |         25 |        771 |          1 |         95 |        867 |
| vjudge/WUST/二分                                                                                    |         24 |      1,135 |         24 |        226 |      1,385 |
| vjudge/WUST/位运算                                                                                   |          4 |        144 |          3 |         33 |        180 |
| vjudge/WUST/前缀和与差分                                                                                |         20 |        822 |         24 |        162 |      1,008 |
| vjudge/WUST/双指针                                                                                   |         17 |        755 |         15 |        126 |        896 |
| vjudge/WUST/图论入门                                                                                  |          4 |        175 |          4 |         41 |        220 |
| vjudge/WUST/枚举和模拟                                                                                 |          3 |        111 |          7 |         23 |        141 |
| vjudge/WUST/贪心                                                                                    |         24 |      1,011 |         24 |        209 |      1,244 |
| 实验课                                                                                               |          1 |          9 |          0 |          1 |         10 |
| 比赛                                                                                                |        109 |      4,560 |         90 |        795 |      5,445 |
| 比赛/2024核桃杯                                                                                        |          6 |        204 |          3 |         46 |        253 |
| 比赛/2025年广东工业大学新生赛（同步赛）                                                                            |          7 |        297 |          4 |         45 |        346 |
| 比赛/一                                                                                              |          4 |        168 |          4 |         23 |        195 |
| 比赛/中国地质大学（武汉）2025年冬新生赛                                                                            |          7 |        316 |          7 |         56 |        379 |
| 比赛/二                                                                                              |          5 |        194 |          5 |         38 |        237 |
| 比赛/华中农业大学第十五届程序设计竞赛                                                                               |          4 |        237 |          7 |         36 |        280 |
| 比赛/华中农业大学第十五届程序设计竞赛/测试赛                                                                           |          4 |        237 |          7 |         36 |        280 |
| 比赛/华中农业大学第十四届程序设计竞赛                                                                               |          8 |        471 |          7 |         69 |        547 |
| 比赛/周赛                                                                                             |          8 |        388 |          5 |         65 |        458 |
| 比赛/周赛/一                                                                                           |          8 |        388 |          5 |         65 |        458 |
| 比赛/杭州师范大学程序设计基础课程多校联赛                                                                             |         39 |      1,679 |         35 |        309 |      2,023 |
| 比赛/杭州师范大学程序设计基础课程多校联赛/2022                                                                        |         16 |        620 |         14 |        113 |        747 |
| 比赛/杭州师范大学程序设计基础课程多校联赛/2022/第一场                                                                    |         11 |        445 |         12 |         81 |        538 |
| 比赛/杭州师范大学程序设计基础课程多校联赛/2022/第二场                                                                    |          5 |        175 |          2 |         32 |        209 |
| 比赛/杭州师范大学程序设计基础课程多校联赛/2023                                                                        |         11 |        460 |          8 |         83 |        551 |
| 比赛/杭州师范大学程序设计基础课程多校联赛/2023/第一场                                                                    |         11 |        460 |          8 |         83 |        551 |
| 比赛/杭州师范大学程序设计基础课程多校联赛/2024                                                                        |         12 |        599 |         13 |        113 |        725 |
| 比赛/杭州师范大学程序设计基础课程多校联赛/2024/第一场                                                                    |         12 |        599 |         13 |        113 |        725 |
| 比赛/武汉工程大学第八届ACM新生赛                                                                                |          8 |        258 |          8 |         47 |        313 |
| 比赛/第十七届北京信息科技大学程序设计竞赛                                                                             |         13 |        348 |          5 |         61 |        414 |
| 洛谷                                                                                                |         11 |        416 |          7 |         51 |        474 |
| 洛谷/【算法1-1】模拟与高精度                                                                                  |          1 |         32 |          0 |          1 |         33 |
| 洛谷/三晋七校第一届新生赛                                                                                     |         10 |        384 |          7 |         50 |        441 |
| 洛谷/三晋七校第一届新生赛/一                                                                                   |         10 |        384 |          7 |         50 |        441 |
+---------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                          | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /home/everlast1ng/code/2024题单/双指针/P1102 A-B 数对.cpp                                                | C++      |         33 |          1 |          9 |         43 |
| /home/everlast1ng/code/2024题单/双指针/P1147 连续自然数和.cpp                                                | C++      |         39 |          2 |          8 |         49 |
| /home/everlast1ng/code/2024题单/双指针/P1638 逛画展.cpp                                                   | C++      |         50 |          1 |         11 |         62 |
| /home/everlast1ng/code/2024题单/双指针/P5745 区间最大和.cpp                                                 | C++      |         40 |          1 |         11 |         52 |
| /home/everlast1ng/code/2024题单/双指针/P7714 「EZEC-10」排列排序.cpp                                         | C++      |         42 |          0 |          9 |         51 |
| /home/everlast1ng/code/2024题单/双指针/P9950 [USACO20FEB] Mad Scientist B.cpp                          | C++      |         34 |          1 |          9 |         44 |
| /home/everlast1ng/code/CF/1000/B. Deck of Cards.cpp                                               | C++      |         66 |          0 |         15 |         81 |
| /home/everlast1ng/code/CF/1000/B. Discounts.cpp                                                   | C++      |         49 |          0 |          8 |         57 |
| /home/everlast1ng/code/CF/1000/B. Maximum Cost Permutation.cpp                                    | C++      |         61 |          2 |         11 |         74 |
| /home/everlast1ng/code/CF/1000/C. Need More Arrays.cpp                                            | C++      |         38 |          0 |          6 |         44 |
| /home/everlast1ng/code/CF/1000/D. Destruction of the Dandelion Fields.cpp                         | C++      |         67 |          0 |         13 |         80 |
| /home/everlast1ng/code/CF/1100/B. Abraham's Great Escape.cpp                                      | C++      |         74 |          1 |         12 |         87 |
| /home/everlast1ng/code/CF/1100/C. I Will Definitely Make It.cpp                                   | C++      |         55 |          5 |         11 |         71 |
| /home/everlast1ng/code/CF/1100/D. Tung Tung Sahur.cpp                                             | C++      |         47 |          0 |          8 |         55 |
| /home/everlast1ng/code/CF/1100/Substrings Sort.cpp                                                | C++      |         42 |          1 |          8 |         51 |
| /home/everlast1ng/code/CF/1200/C. K-th Not Divisible by n.cpp                                     | C++      |         29 |          0 |          6 |         35 |
| /home/everlast1ng/code/CF/1200/C. Poisoned Dagger.cpp                                             | C++      |         53 |          0 |         13 |         66 |
| /home/everlast1ng/code/CF/1200/C. Those Who Are With Us.cpp                                       | C++      |         79 |          0 |         14 |         93 |
| /home/everlast1ng/code/CF/1200/D. A and B.cpp                                                     | C++      |         74 |          0 |         10 |         84 |
| /home/everlast1ng/code/CF/1300/B. Catching the Krug.cpp                                           | C++      |         38 |          0 |          6 |         44 |
| /home/everlast1ng/code/CF/1300/B. Incremental Path.cpp                                            | C++      |         32 |          0 |          5 |         37 |
| /home/everlast1ng/code/CF/1300/C. Cinema.cpp                                                      | C++      |         51 |          1 |         10 |         62 |
| /home/everlast1ng/code/CF/1400/B. Obsession with Robots.cpp                                       | C++      |         47 |          1 |          7 |         55 |
| /home/everlast1ng/code/CF/1500/B. Burning Midnight Oil.cpp                                        | C++      |         57 |          2 |         12 |         71 |
| /home/everlast1ng/code/CF/1500/C. Two TVs.cpp                                                     | C++      |         51 |          1 |         11 |         63 |
| /home/everlast1ng/code/CF/800/A. Add or XOR.cpp                                                   | C++      |         51 |          0 |          8 |         59 |
| /home/everlast1ng/code/CF/800/A. All Lengths Subtraction.cpp                                      | C++      |         36 |          0 |          5 |         41 |
| /home/everlast1ng/code/CF/800/A. Be Positive.cpp                                                  | C++      |         25 |          0 |          3 |         28 |
| /home/everlast1ng/code/CF/800/A. Blackboard Game.cpp                                              | C++      |         31 |          0 |          7 |         38 |
| /home/everlast1ng/code/CF/800/A. Candies for Nephews.cpp                                          | C++      |         15 |          0 |          3 |         18 |
| /home/everlast1ng/code/CF/800/A. Collatz Conjecture.cpp                                           | C++      |         25 |          0 |          5 |         30 |
| /home/everlast1ng/code/CF/800/A. Cut the Array.cpp                                                | C++      |         48 |          0 |          7 |         55 |
| /home/everlast1ng/code/CF/800/A. Deranged Deletions.cpp                                           | C++      |         39 |          0 |         10 |         49 |
| /home/everlast1ng/code/CF/800/A. Difficult Contest.cpp                                            | C++      |         45 |          1 |         11 |         57 |
| /home/everlast1ng/code/CF/800/A. El fucho.cpp                                                     | C++      |         13 |          0 |          2 |         15 |
| /home/everlast1ng/code/CF/800/A. Equal Occurrences.cpp                                            | C++      |         50 |          0 |          7 |         57 |
| /home/everlast1ng/code/CF/800/A. Equal Subsequences.cpp                                           | C++      |         31 |          0 |          8 |         39 |
| /home/everlast1ng/code/CF/800/A. False Alarm.cpp                                                  | C++      |         40 |          1 |         11 |         52 |
| /home/everlast1ng/code/CF/800/A. Furniture Store.cpp                                              | C++      |         35 |          0 |          9 |         44 |
| /home/everlast1ng/code/CF/800/A. Gellyfish and Tricolor Pansy.cpp                                 | C++      |         31 |          0 |          7 |         38 |
| /home/everlast1ng/code/CF/800/A. Homework.cpp                                                     | C++      |         28 |          0 |          4 |         32 |
| /home/everlast1ng/code/CF/800/A. In the Dream.cpp                                                 | C++      |         34 |          0 |          2 |         36 |
| /home/everlast1ng/code/CF/800/A. Increase or Smash.cpp                                            | C++      |         29 |          0 |          1 |         30 |
| /home/everlast1ng/code/CF/800/A. Incremental Subarray.cpp                                         | C++      |         32 |          0 |          3 |         35 |
| /home/everlast1ng/code/CF/800/A. Letter Home.cpp                                                  | C++      |         40 |          0 |          8 |         48 |
| /home/everlast1ng/code/CF/800/A. Lever.cpp                                                        | C++      |         37 |          0 |          8 |         45 |
| /home/everlast1ng/code/CF/800/A. Maple and Multiplication.cpp                                     | C++      |         26 |          0 |          3 |         29 |
| /home/everlast1ng/code/CF/800/A. Mix Mex Max.cpp                                                  | C++      |         35 |          0 |          8 |         43 |
| /home/everlast1ng/code/CF/800/A. Only One Digit.cpp                                               | C++      |         32 |          0 |          8 |         40 |
| /home/everlast1ng/code/CF/800/A. Painting With Two Colors.cpp                                     | C++      |         33 |          0 |          4 |         37 |
| /home/everlast1ng/code/CF/800/A. Race.cpp                                                         | C++      |         31 |          0 |          6 |         37 |
| /home/everlast1ng/code/CF/800/A. Recycling Center.cpp                                             | C++      |         56 |          1 |         10 |         67 |
| /home/everlast1ng/code/CF/800/A. Redstone.cpp                                                     | C++      |         31 |          0 |          7 |         38 |
| /home/everlast1ng/code/CF/800/A. Round Trip.cpp                                                   | C++      |         36 |          1 |          5 |         42 |
| /home/everlast1ng/code/CF/800/A. Shashliks.cpp                                                    | C++      |         40 |          0 |          8 |         48 |
| /home/everlast1ng/code/CF/800/A. Shift Sort.cpp                                                   | C++      |         28 |          0 |          6 |         34 |
| /home/everlast1ng/code/CF/800/A. Shortest Increasing Path.cpp                                     | C++      |         22 |          0 |          3 |         25 |
| /home/everlast1ng/code/CF/800/A. Square Year.cpp                                                  | C++      |         51 |          0 |          5 |         56 |
| /home/everlast1ng/code/CF/800/A. Square of Rectangles.cpp                                         | C++      |         25 |          0 |          5 |         30 |
| /home/everlast1ng/code/CF/800/A. Sublime Sequence.cpp                                             | C++      |         17 |          0 |          3 |         20 |
| /home/everlast1ng/code/CF/800/A. Submission is All You Need.cpp                                   | C++      |         34 |          0 |          9 |         43 |
| /home/everlast1ng/code/CF/800/A. Tom Riddle's Diary.cpp                                           | C++      |         34 |          1 |          5 |         40 |
| /home/everlast1ng/code/CF/800/A. Trippi Troppi.cpp                                                | C++      |         25 |          0 |          3 |         28 |
| /home/everlast1ng/code/CF/800/B. Above the Clouds.cpp                                             | C++      |         43 |          0 |          8 |         51 |
| /home/everlast1ng/code/CF/800/B. Alternating Series.cpp                                           | C++      |         40 |          0 |          6 |         46 |
| /home/everlast1ng/code/CF/800/B. Bobritto Bandito.cpp                                             | C++      |         38 |          0 |          6 |         44 |
| /home/everlast1ng/code/CF/800/B. Cake Collection.cpp                                              | C++      |         33 |          0 |          6 |         39 |
| /home/everlast1ng/code/CF/800/B. Lasers.cpp                                                       | C++      |         21 |          0 |          3 |         24 |
| /home/everlast1ng/code/CF/800/B. No Casino in the Mountains.cpp                                   | C++      |         42 |          0 |          7 |         49 |
| /home/everlast1ng/code/CF/800/B. Shrink.cpp                                                       | C++      |         48 |          0 |         11 |         59 |
| /home/everlast1ng/code/CF/800/B. Tournament.cpp                                                   | C++      |         41 |          0 |         10 |         51 |
| /home/everlast1ng/code/CF/800/B. Unconventional Pairs.cpp                                         | C++      |         29 |          0 |          4 |         33 |
| /home/everlast1ng/code/CF/800/B. Villagers.cpp                                                    | C++      |         32 |          0 |          7 |         39 |
| /home/everlast1ng/code/CF/900/A. Indian Summer.cpp                                                | C++      |         30 |          1 |          6 |         37 |
| /home/everlast1ng/code/CF/900/B. Not Quite a Palindromic String.cpp                               | C++      |         46 |          0 |          7 |         53 |
| /home/everlast1ng/code/CF/900/C. Brr Brrr Patapim.cpp                                             | C++      |         44 |          0 |          7 |         51 |
| /home/everlast1ng/code/CF/900/C. MEX rose.cpp                                                     | C++      |         35 |         35 |         20 |         90 |
| /home/everlast1ng/code/CF/900/C. Pacer.cpp                                                        | C++      |         37 |          0 |          8 |         45 |
| /home/everlast1ng/code/CF/Educational Codeforces Round 184/A.cpp                                  | C++      |         49 |          1 |          9 |         59 |
| /home/everlast1ng/code/CF/Educational Codeforces Round 184/B.cpp                                  | C++      |        103 |          3 |         13 |        119 |
| /home/everlast1ng/code/CF/Educational Codeforces Round 184/C.cpp                                  | C++      |         42 |          0 |          7 |         49 |
| /home/everlast1ng/code/CF/Educational Codeforces Round 185/A.cpp                                  | C++      |         39 |          0 |          6 |         45 |
| /home/everlast1ng/code/CF/Educational Codeforces Round 185/B.cpp                                  | C++      |         48 |          3 |         10 |         61 |
| /home/everlast1ng/code/CF/Educational Codeforces Round 185/C.cpp                                  | C++      |         59 |          0 |          9 |         68 |
| /home/everlast1ng/code/CF/Global Round 30/A.cpp                                                   | C++      |         39 |          0 |          4 |         43 |
| /home/everlast1ng/code/CF/Global Round 30/B.cpp                                                   | C++      |         71 |          0 |         10 |         81 |
| /home/everlast1ng/code/CF/Global Round 30/C.cpp                                                   | C++      |         63 |          0 |         11 |         74 |
| /home/everlast1ng/code/CF/Round 1026/A.cpp                                                        | C++      |         61 |          0 |          8 |         69 |
| /home/everlast1ng/code/CF/Round 1026/B.cpp                                                        | C++      |         40 |          0 |          6 |         46 |
| /home/everlast1ng/code/CF/Round 1058/A. MEX Partition.cpp                                         | C++      |         38 |          0 |          6 |         44 |
| /home/everlast1ng/code/CF/Round 1058/B. Distinct Elements.cpp                                     | C++      |         42 |          0 |          6 |         48 |
| /home/everlast1ng/code/CF/Round 1058/C.cpp                                                        | C++      |         56 |          0 |          9 |         65 |
| /home/everlast1ng/code/CF/Round 1059/A.cpp                                                        | C++      |         34 |          0 |          8 |         42 |
| /home/everlast1ng/code/CF/Round 1059/B.cpp                                                        | C++      |         47 |          0 |         11 |         58 |
| /home/everlast1ng/code/CF/Round 1059/C.cpp                                                        | C++      |         39 |          0 |          7 |         46 |
| /home/everlast1ng/code/CF/Round 1060/A.cpp                                                        | C++      |         44 |          2 |          9 |         55 |
| /home/everlast1ng/code/CF/Round 1060/B.cpp                                                        | C++      |         64 |          4 |          8 |         76 |
| /home/everlast1ng/code/CF/Round 1060/C1.cpp                                                       | C++      |         85 |          0 |         15 |        100 |
| /home/everlast1ng/code/CF/Round 1061/A.cpp                                                        | C++      |         32 |          0 |          8 |         40 |
| /home/everlast1ng/code/CF/Round 1061/B.cpp                                                        | C++      |         37 |          0 |          5 |         42 |
| /home/everlast1ng/code/CF/Round 1061/C.cpp                                                        | C++      |         24 |          0 |          6 |         30 |
| /home/everlast1ng/code/CF/Round 1061/D.cpp                                                        | C++      |         24 |          0 |          6 |         30 |
| /home/everlast1ng/code/CF/Round 1062/A.cpp                                                        | C++      |         29 |          0 |          4 |         33 |
| /home/everlast1ng/code/CF/Round 1062/B.cpp                                                        | C++      |         40 |          0 |          8 |         48 |
| /home/everlast1ng/code/CF/Round 1062/C.cpp                                                        | C++      |         53 |          0 |          7 |         60 |
| /home/everlast1ng/code/CF/Round 1062/D.cpp                                                        | C++      |         43 |          0 |          6 |         49 |
| /home/everlast1ng/code/CF/Round 1062/E.cpp                                                        | C++      |         73 |          0 |         16 |         89 |
| /home/everlast1ng/code/CF/Round 1063/A.cpp                                                        | C++      |         37 |          0 |         10 |         47 |
| /home/everlast1ng/code/CF/Round 1063/B.cpp                                                        | C++      |         50 |          0 |          8 |         58 |
| /home/everlast1ng/code/CF/Round 1064/A.cpp                                                        | C++      |         36 |          0 |          5 |         41 |
| /home/everlast1ng/code/CF/Round 1064/B.cpp                                                        | C++      |         34 |          0 |          6 |         40 |
| /home/everlast1ng/code/CF/Round 1064/C.cpp                                                        | C++      |         41 |          0 |          9 |         50 |
| /home/everlast1ng/code/CF/Round 1064/D.cpp                                                        | C++      |          0 |          0 |          1 |          1 |
| /home/everlast1ng/code/CF/Round 1065/A.cpp                                                        | C++      |         37 |          0 |          5 |         42 |
| /home/everlast1ng/code/CF/Round 1065/B.cpp                                                        | C++      |         60 |          0 |         11 |         71 |
| /home/everlast1ng/code/CF/Round 1065/C1.cpp                                                       | C++      |         48 |          0 |          9 |         57 |
| /home/everlast1ng/code/CF/Round 1065/C2.cpp                                                       | C++      |         54 |          0 |          9 |         63 |
| /home/everlast1ng/code/CF/Round 1065/D.cpp                                                        | C++      |         49 |          0 |         10 |         59 |
| /home/everlast1ng/code/CF/Round 1066/A.cpp                                                        | C++      |         43 |          0 |          5 |         48 |
